# Powder 20.16.0 build checksums
# path	size	sha256
DISASTER-RECOVERY-REGRESSION-20.16.0.json	614	fe8317f74fc2e4d8474bd9262bd5e835c157b84468322bd74df4e2f05c266389
FINAL-GATE-20.16.0.json	6874	2036c01e2fd6a11651df1084da64a1739bacf130185c592bb882e30114a09aa9
FINAL-RELEASE-CHECKLIST-20.16.0.md	1212	dc7046d6fc3fdf39f31e625b2528ab7a3740b43c6d48976891bca8911a5a20ba
RELEASE-FREEZE-BASELINE-19.9.0.json	3799	06f1a50e192089e50a17103dffe922654bb6adad610286f97f8399c45311582e
RELEASE-NOTES-20.16.0.md	1054	60af1ef7fb94e397852085beb2522314c698efc9f4ff1817b8d79de12c4df227
SECURITY-FINAL-GATE-20.16.0.json	2109	b39e260de122065291bf1b80fbd3b54e0ce2701e01110841080c7c470e4c6069
SECURITY-PERMISSION-FINAL-HARDENING-AUDIT-20.16.0.md	1435	a07f2c516d335500197c0e1cda4aad6909ba8ef3ed57b67e8744b9321b876d72
SECURITY-PERMISSION-FINAL-HARDENING-GUIDE-20.16.0.md	3858	678b805113779d9b1cde9b54f0e581cf6c7a8b109c0cd28be5d52f9243d0d8ea
SECURITY-RUNTIME-20.16.0.json	255	ab703436e38ed957f318bdeecf1c8893debfeb29c523ce11f69159f80ca84a9b
SERVER-REGRESSION-BASELINE-20.9.0.json	1401	42e2a571354babb239822a0fd682214765b1e92006fd6a7cfcd38d68b9bb9a7a
_headers	1139	ae41d881338e971a1229f9a4586209704c9857b6b9271e9230ee72cb0aa5a7d7
_redirects	67	8587bb004d9df761d5e0f59fe50070e2824dceafb8568840ac46bd017100856b
admin.html	77939	b8a7c5d9e37b388c0f326625602f90fd94bd7118a5f79aadec03a80fa7dff0e9
assets/artifacts/artifact-001.webp	89558	f2354996624118e0c98b55c7460f8c639287d448feec166b91878a9b228a2f41
assets/artifacts/artifact-002.webp	29588	1fbcc77bdde67c439f1765e593fc9cb7fb699b27d1d4822ffd076a8a3d772dba
assets/artifacts/artifact-003.webp	20522	2be895fbf9b492223f3242c96ad6733f68b2a810865ca07f61d0531baa9e25b5
assets/artifacts/artifact-004.webp	28966	33faede1d424fcbd5e2e842a68553ab491139d21748f9f49a59c71a99c7270e4
assets/artifacts/artifact-005.webp	34208	cc2879d014a7a61719ef301acbae98237134dab9530b124a6d4c4e769138936f
assets/artifacts/artifact-006.webp	41666	4debcf675a3f2a3b55fd9c722d4ebffb1c5b83a03bb4ac5ce6623f8140871095
assets/artifacts/artifact-007.webp	32990	a30f97d5b864e1ca63439328e4ffec2d54f9c763dbcc1ef8e225ce10cd320a68
assets/artifacts/artifact-008.webp	24048	0a543ab6121c7ebb3946c6faebb41b094f642bac50416ed5e22eb8242da4433a
assets/artifacts/artifact-009.webp	92592	c62655bcced50470841701945a2cd0e9f47b7938f1b370f238bb3420df3afad4
assets/artifacts/artifact-010.webp	83630	aba37a99fb1ae61277ed1d25e2539ed5e1c90ef685b8ac90a533234204bd65ab
assets/artifacts/artifact-011.webp	55722	2e570408661736f9adece2157f7f224f6547d0e5c24ecfc9db68062239a4f03a
assets/artifacts/artifact-012.webp	88564	ca3928750aa403f888d4700eec810d503e3d5721451dd58b00612b3d59887ee0
assets/artifacts/artifact-013.webp	75792	65eb1f5e6f6fba9394f75fac5a1c762119d7cb80a3a311dd18d61fa3c5850252
assets/artifacts/artifact-014.webp	113882	e9a609ea11d78e2b4db171f08b2cdbaf7943bd90d319435cf67b9b8b29422ae6
assets/artifacts/artifact-015.webp	160184	8308c8121bdb32af503b55d5e7cc58dec66b8faad3988d946d750d1ae9c80d30
assets/artifacts/artifact-016.webp	143168	8f75383a01e9f7af0dadad372f3fcb61d4454695a2c8ee9164d6588919a61076
assets/artifacts/artifact-017.webp	174606	74c453d28e40c69bdfe5a96726e52e7664d94eaf5659aa9c7cd396a6be88cc8a
assets/artifacts/artifact-018.webp	130436	9f8168de705adf330a91d07b2ac0f668a7b534c514f86084b5c04b89b3365380
